source,activity_period,year_month,store_name,country,artist,album,track,revenue,stream_count,unit_type,project_code,revenue_per_stream,is_rev_outlier,is_rps_outlier,is_streams_outlier,fraud_score,is_fraud
jiosaavn,,,JioSaavn,India,Indradeep Dasgupta,Kanamachi,Mon Bawra,36.15,482.0,,INT441632205,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Paramita Danda,Arghya,Sei Valo Sei Valo,69.675,929.0,,INT441663808,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Somparna Burai,Jol Phoring,Jol Phoring,42.15,562.0,,INT442100190,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Debanjali Chatterjee  Hemlata Chakraborty  Swyamduti Majumdar  Tista,The Musing Of Tagore,Anondoloke,40.8,544.0,,INT441659501,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Dr. Shantanu Bhowmik,Ar Naire Bela,Amar Hriday,40.875,545.0,,INT441663703,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Indradeep Dasgupta,Jani Dekha Howbe,Jani Dekha Howbe Male,94.05,1254.0,,INT441631302,0.075,True,False,True,-1,True
jiosaavn,,,JioSaavn,India,S.P. Venkatesh,Bazimaat,Sure Sure Sat Sure,61.65,822.0,,INT441617010,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Habib Wahid,Chhuye Dile Mon,Bhalobasa Dao Bhalobasa Naw,73.575,981.0,,INT441620601,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Sreeyanka Banerjee,Tumi Ami Porshi Nodi,Tumi Ami Porshi Nodi,49.875,665.0,,INT442300286,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Dr. Shantanu Bhowmik,Ar Naire Bela,Amar Mon Kemon Kore,36.75,490.0,,INT441663704,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Neel Dutta,Jani Dekha Howbe,Melocho Chul,39.9,532.0,,INT441631303,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Susanta Banerjee,Joy Joy Tara Joy Bam,Har Har Mahadev,36.15,482.0,,INT441600905,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Dr. Shantanu Bhowmik,Ar Naire Bela,Aamar Jaoyar Belay,38.7,516.0,,INT441663701,0.07500000000000001,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Rupam Islam,Daniken,Daniken,352.575,4701.0,,INT441779201,0.075,True,False,True,-1,True
jiosaavn,,,JioSaavn,India,Rabindranath Tagore,Elar Char Addhay,Majhe Majhe Tobo Dekha Pai,88.2,1176.0,,INT441625904,0.075,True,False,True,-1,True
jiosaavn,,,JioSaavn,India,Parikshit Bala,Bhebe Chhilam Aapan Jare,Aaj Kal Kar Meyera Sab,57.0,760.0,,INT441617701,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,S.P. Venkatesh,Bazimaat,A Gaan Amar,69.45,926.0,,INT441617001,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Pratik Sen,Kach-Chu Bibi And Twing,Prithibita Naki Choto Hotey Hotey,505.125,6735.0,,INT441663301,0.075,True,False,True,-1,True
jiosaavn,,,JioSaavn,India,Indradeep Dasgupta,Jani Dekha Howbe,Jani Dekha Howbe Female,180.0,2400.0,,INT441631301,0.075,True,False,True,-1,True
jiosaavn,,,JioSaavn,India,S.P. Venkatesh,Bazimaat,Chena Chena A Poth,76.05,1014.0,,INT441617006,0.075,True,False,False,-1,True
jiosaavn,,,JioSaavn,India,Irene Sarkar,Abong Valobasa,Sokhi Vabona Kahare Bole,75.6,1008.0,,INT441612306,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Rabindranath Tagore,Jana Gana Mana,Jana Gana Mana,71.775,957.0,,INT441631201,0.07500000000000001,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,S.P. Venkatesh,Bazimaat,Meghla Dine Meghla Mon,270.6,3608.0,,INT441617009,0.07500000000000001,True,False,True,-1,True
jiosaavn,,,JioSaavn,India,Soma Das,Arghya,Mollika Bone,37.8,504.0,,INT441663805,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Dr. Shantanu Bhowmik,Ar Naire Bela,Saghana Gahana Ratri,39.825,531.0,,INT441663708,0.07500000000000001,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,Sreeradha Bandyopadhyay,Hridoyer Kotha,Jokhon Porbe Na Mor,138.75,1850.0,,INT441630106,0.075,True,False,True,-1,True
jiosaavn,,,JioSaavn,India,Banasri Ghoshal,Chashme Baddoor,Dil Jane Na,396.525,5287.0,,INT441620503,0.075,True,False,True,-1,True
jiosaavn,,,JioSaavn,India,Mithu Das Baul  Sukumar Das Baul,Anadi Ashim,Anadi Ashime,39.675,529.0,,INT441604703,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,S.P. Venkatesh,Bazimaat,Amar Gaaner Sokol Kotha Female,65.325,871.0,,INT441617002,0.075,False,False,False,-1,True
jiosaavn,,,JioSaavn,India,S.P. Venkatesh,Bazimaat,Amar Prothom Prem,83.475,1113.0,,INT441617004,0.075,True,False,False,-1,True
jiosaavn,,,JioSaavn,India,Mithu Das Baul  Sukumar Das Baul,Pagol Bijoyer Posha Pakhi,Ki Shape Kamrailo,58.575,781.0,,INT441600204,0.075,False,False,False,-1,True
